StudentID,Subject,Marks
S0001,Operating Systems,40.9
S0001,DBMS,40.1
S0001,DSA,29.5
S0002,Operating Systems,37.7
S0002,DSA,40.1
S0002,DBMS,48.5
S0002,Cloud Computing,51.2
S0003,Cloud Computing,45.0
S0003,Networks,46.2
S0003,Operating Systems,52.2
S0003,DBMS,55.5
S0004,DSA,59.9
S0004,Operating Systems,58.0
S0004,DBMS,53.1
S0005,Networks,46.7
S0005,DBMS,38.0
S0005,DSA,44.2
S0006,DBMS,38.1
S0006,Cloud Computing,38.9
S0006,Operating Systems,53.1
S0006,Networks,40.8
S0007,Operating Systems,33.1
S0007,DBMS,41.0
S0007,Networks,63.5
S0008,Networks,48.3
S0008,Operating Systems,62.6
S0008,DBMS,64.5
S0008,DSA,72.1
S0009,DSA,73.3
S0009,Networks,47.3
S0009,Operating Systems,51.3
S0010,DSA,71.8
S0010,Networks,61.7
S0010,Operating Systems,48.3
S0010,DBMS,46.9
S0011,DSA,53.8
S0011,Cloud Computing,52.6
S0011,Networks,56.5
S0011,Operating Systems,52.7
S0012,Operating Systems,63.6
S0012,DBMS,62.6
S0012,Networks,51.2
S0012,DSA,53.6
S0012,Cloud Computing,57.2
S0013,DSA,48.5
S0013,DBMS,47.2
S0013,Networks,49.2
S0014,Operating Systems,51.9
S0014,Networks,39.2
S0014,DSA,56.6
S0014,DBMS,44.0
S0014,Cloud Computing,46.8
S0015,Cloud Computing,53.6
S0015,DBMS,38.5
S0015,DSA,52.0
S0016,Operating Systems,30.5
S0016,DSA,36.1
S0016,DBMS,51.6
S0016,Cloud Computing,45.9
S0016,Networks,49.6
S0017,Operating Systems,42.5
S0017,DSA,48.5
S0017,DBMS,48.8
S0018,DSA,25.1
S0018,Cloud Computing,36.4
S0018,DBMS,56.7
S0019,DBMS,42.5
S0019,DSA,55.4
S0019,Networks,47.3
S0020,Operating Systems,36.2
S0020,Cloud Computing,35.6
S0020,DBMS,50.8
S0020,DSA,28.2
S0021,Cloud Computing,54.8
S0021,DBMS,55.7
S0021,DSA,49.7
S0021,Networks,52.5
S0022,DBMS,38.9
S0022,Operating Systems,52.9
S0022,DSA,45.9
S0022,Cloud Computing,55.5
S0023,Operating Systems,27.7
S0023,Networks,41.7
S0023,DBMS,44.0
S0024,Cloud Computing,41.8
S0024,Networks,45.5
S0024,DSA,39.7
S0024,Operating Systems,58.5
S0024,DBMS,47.3
S0025,DSA,52.2
S0025,Operating Systems,67.5
S0025,Networks,59.5
S0025,DBMS,66.1
S0025,Cloud Computing,62.2
S0026,Networks,47.0
S0026,Cloud Computing,44.5
S0026,DSA,39.3
S0026,Operating Systems,48.8
S0027,Networks,44.3
S0027,Operating Systems,43.7
